gvkey,company_name,sector,sector_name,avg_PE,avg_MB,PE_rank,PE_percentile,MB_rank,MB_percentile,market_cap,price,eps,data_source
4409,ENZON PHARMACEUTICALS INC,35.0,Health Care,-10.287,-0.8200940873443027,1233.0,26.734605377276672,1.0,0.02168256721595837,7.63449705,0.10287,-0.01,Q1 Only
27939,TENAX THERAPEUTICS INC,35.0,Health Care,-23.39285714285714,-0.7624867257426892,881.0,19.102341717259325,2.0,0.04336513443191674,26.0035,6.55,-0.28,Q1 Only
64945,STRATEGEM CAPITAL CORP,40.0,Financials,-3.714285714285714,-0.757258758451137,1552.0,33.651344319167386,3.0,0.06504770164787511,2.3696400000000004,0.26,-0.07,Q1 Only
38015,HELIOGEN INC,20.0,Industrials,-0.8203883495145631,-0.7095562048708849,1792.0,38.8551604509974,4.0,0.08673026886383348,5.168865,0.845,-1.03,Q1 Only
19771,GALMED PHARMACEUTICALS LTD,35.0,Health Care,-2.32258064516129,-0.6743459644615715,1664.0,36.07979184735473,5.0,0.10841283607979184,3.2515199999999997,1.44,-0.62,Q1 Only
32347,MUSTANG BIO INC,35.0,Health Care,-25.0,-0.6717251324703198,856.0,18.571118820468342,6.0,0.13009540329575023,4.2162500000000005,1.25,-0.05,Q1 Only
20720,RELMADA THERAPEUTICS INC,35.0,Health Care,-0.4655172413793104,-0.6538950106578995,1816.0,39.375542064180394,7.0,0.1517779705117086,8.96184,0.27,-0.58,Q1 Only
39527,WHITEHAWK THERAPEUTICS INC,35.0,Health Care,0.967391304347826,-0.6315531491183837,1836.0,39.80919340849957,8.0,0.17346053772766695,83.2773,1.78,1.84,Q1 Only
37036,PMV PHARMACEUTICALS INC,35.0,Health Care,-3.2058823529411766,-0.6016842117602926,1593.0,34.55117085862966,9.0,0.19514310494362533,56.62986000000001,1.09,-0.34,Q1 Only
43843,KYVERNA THERAPEUTICS INC,35.0,Health Care,-1.87378640776699,-0.5842908442193706,1697.0,36.79531656548135,10.0,0.21682567215958368,83.41267,1.93,-1.03,Q1 Only
33721,ALLAKOS INC,35.0,Health Care,-0.7848275862068966,-0.5822016088672434,1799.0,39.006938421509105,11.0,0.23850823937554208,20.5698052,0.2276,-0.29,Q1 Only
38422,CONNECT BIO HLD LTD - ADS,35.0,Health Care,-2.8947368421052633,-0.5676366186545827,1621.0,35.14744145706852,12.0,0.26019080659150046,30.4436,0.55,-0.19,Q1 Only
36915,ATHIRA PHARMA INC,35.0,Health Care,-1.238695652173913,-0.5614398961229978,1761.0,38.18300086730269,13.0,0.2818733738074588,11.1230658,0.2849,-0.23,Q1 Only
29914,LEAP THERAPEUTICS INC,35.0,Health Care,-0.8245945945945946,-0.5605853378823934,1791.0,38.83347788378144,14.0,0.3035559410234172,12.643344,0.3051,-0.37,Q1 Only
